Frame,Human_Count
1,7
2,6
3,6
4,7
5,7
6,7
7,7
8,8
9,7
10,7
11,6
12,6
13,6
14,6
15,7
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,7
50,6
51,7
52,7
53,7
54,7
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,7
72,7
73,7
74,7
75,7
76,7
77,7
78,7
79,7
80,7
81,7
82,8
83,8
84,8
85,8
86,8
87,9
88,8
89,7
90,7
91,7
92,8
93,7
94,7
95,7
96,7
97,7
98,7
99,7
100,7
101,7
102,7
103,7
104,7
105,7
106,7
107,7
108,7
109,7
110,8
111,8
112,8
113,8
114,8
115,10
116,8
117,8
118,8
119,8
120,8
121,8
122,8
123,8
124,8
125,8
126,9
127,8
128,8
129,8
130,8
131,8
132,8
133,8
134,8
135,8
136,8
137,8
138,8
139,8
140,8
141,8
142,8
143,8
144,8
145,8
146,8
147,8
148,8
149,8
150,9
151,9
152,9
153,8
154,7
155,8
156,8
157,8
158,8
159,8
160,8
161,8
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,8
181,8
182,8
183,8
184,8
185,8
186,8
187,8
188,9
189,9
190,8
191,8
192,8
193,8
194,8
195,9
196,9
197,9
198,10
199,10
200,9
201,9
202,9
203,8
204,8
205,7
206,7
207,7
208,8
209,7
210,7
211,7
212,7
213,7
214,7
215,7
216,7
217,8
218,8
219,8
220,8
221,8
222,8
223,8
224,7
225,7
226,7
227,7
228,7
229,8
230,7
231,7
232,7
233,7
234,7
235,7
236,7
237,7
238,7
239,7
240,7
241,7
242,7
243,7
244,7
245,7
246,7
247,7
248,7
249,7
250,7
251,7
252,7
253,7
254,7
255,8
256,7
257,8
258,8
259,8
260,8
261,8
262,8
263,9
264,9
265,9
266,9
267,8
268,8
269,8
270,7
271,7
272,7
273,7
274,7
275,7
276,7
277,7
278,7
279,7
280,7
281,8
282,9
283,10
284,8
285,8
286,9
287,10
288,10
289,10
290,9
291,9
292,10
293,10
294,10
295,10
296,11
297,10
298,10
299,10
300,10
301,9
302,9
303,9
304,9
305,9
306,9
307,9
308,9
309,9
310,9
311,9
312,9
313,9
314,11
315,11
316,11
317,11
318,9
319,9
320,9
321,9
322,9
323,8
324,9
325,10
326,10
327,10
328,10
329,10
330,9
331,9
332,10
333,9
334,9
335,8
336,8
337,10
338,8
339,9
340,9
341,10
342,10
343,9
344,10
345,9
346,8
347,8
348,9
349,10
350,10
351,10
352,9
353,10
354,9
355,9
356,10
357,10
358,9
359,9
360,11
361,11
362,10
363,12
364,8
365,9
366,9
367,9
368,9
369,8
370,9
371,9
372,8
373,10
374,11
375,10
376,10
377,10
378,9
379,9
380,11
381,10
382,10
383,10
384,10
385,10
386,10
387,9
388,9
389,10
390,11
391,12
392,12
393,13
394,15
395,12
396,12
397,12
398,14
399,11
400,12
401,12
402,12
403,12
404,12
405,12
406,12
407,12
408,11
409,11
410,12
411,10
412,11
413,10
414,11
415,10
416,10
417,11
418,11
419,11
420,11
421,12
422,12
423,15
424,12
425,12
426,11
427,10
428,11
429,12
430,12
431,11
432,12
433,11
434,9
435,10
436,9
437,9
438,9
439,9
440,9
441,10
442,9
443,9
444,11
445,11
446,12
447,12
448,12
449,12
450,12
451,12
452,11
453,11
454,12
455,12
456,12
457,11
458,10
459,10
460,12
461,11
462,11
463,12
464,15
465,16
466,15
467,14
468,13
469,14
470,12
471,11
472,14
473,12
474,11
475,14
476,14
477,13
478,14
479,14
480,13
481,13
482,13
483,13
484,11
485,11
486,12
487,12
488,12
489,12
490,12
491,12
492,12
493,12
494,12
495,12
496,12
497,12
498,12
499,12
500,12
501,12
502,13
503,11
504,11
505,11
506,11
507,12
508,13
509,13
510,12
511,12
512,12
513,12
514,12
515,12
516,12
517,12
518,11
519,11
520,11
521,11
522,11
523,11
524,11
525,12
526,13
527,13
528,14
529,14
530,13
531,13
532,13
533,15
534,13
535,12
536,12
537,12
538,12
539,12
540,13
541,13
542,12
543,12
544,11
545,11
546,11
547,12
548,12
549,12
550,10
551,11
552,11
553,10
554,11
555,13
556,13
557,13
558,13
559,12
560,12
561,12
562,13
563,12
564,11
565,11
566,11
567,11
568,13
569,12
570,11
571,12
572,12
573,12
574,12
575,13
576,14
577,13
578,12
579,11
580,12
581,12
582,12
583,12
584,12
585,12
586,14
587,15
588,11
589,12
590,12
591,13
592,13
593,11
594,13
595,11
596,10
597,10
598,10
599,10
600,11
601,11
602,10
603,11
604,11
605,12
606,11
607,11
608,11
609,10
610,11
611,14
612,11
613,11
614,11
615,11
616,11
617,10
618,10
619,10
620,11
621,12
622,14
623,11
624,10
625,9
626,9
627,10
628,10
629,12
630,11
631,11
632,11
633,10
634,11
635,10
636,10
637,10
638,10
639,10
640,10
641,9
642,10
643,9
644,9
645,11
646,10
647,10
648,9
649,9
650,12
651,10
652,11
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,12
665,12
666,12
667,12
668,12
669,12
670,12
671,11
672,11
673,11
674,11
675,11
676,12
677,11
678,12
679,12
680,11
681,11
682,11
683,11
684,11
685,12
686,11
687,11
688,11
689,12
690,11
691,12
692,11
693,12
694,12
695,12
696,12
697,12
698,13
699,14
700,14
701,14
702,14
703,14
704,13
705,12
706,11
707,11
708,11
709,10
710,11
711,10
712,10
713,10
714,11
715,10
716,10
717,10
718,10
719,10
720,10
721,12
722,11
723,12
724,11
725,12
726,11
727,11
728,11
729,11
730,13
731,12
732,11
733,11
734,10
735,9
736,9
737,10
738,10
739,9
740,9
741,9
742,9
743,9
744,10
745,10
746,10
747,11
748,11
749,12
750,11
751,12
752,11
753,11
754,11
755,11
756,10
757,11
758,11
759,11
760,11
761,13
762,14
763,13
764,13
765,11
766,14
767,12
768,12
769,13
770,13
771,12
772,13
773,13
774,13
775,11
776,11
777,10
778,9
779,8
780,9
781,9
782,9
783,10
784,11
785,13
786,13
787,12
788,12
789,13
790,13
791,13
792,12
793,12
794,13
795,12
796,12
797,12
798,11
799,10
800,9
801,10
802,10
803,10
804,10
805,10
806,11
807,10
808,11
809,11
810,11
811,11
812,11
813,9
814,10
815,10
816,10
817,11
818,11
819,11
820,12
821,11
822,12
823,11
824,12
825,12
826,10
827,8
828,8
829,8
830,8
831,8
832,8
833,8
834,8
835,8
836,8
837,8
838,7
839,7
840,7
841,7
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,8
850,8
851,9
852,9
853,9
854,9
855,9
856,10
857,10
858,10
859,9
860,8
861,8
862,7
863,8
864,7
865,8
866,8
867,8
868,8
869,9
870,9
871,9
872,9
873,9
874,10
875,10
876,9
877,9
878,8
879,7
880,7
881,8
882,8
883,7
884,7
885,8
886,9
887,9
888,8
889,8
890,8
891,9
892,8
893,8
894,8
895,8
896,8
897,8
898,7
899,8
900,8
901,8
902,8
903,8
904,8
905,9
906,9
907,9
908,9
909,10
910,9
911,10
912,9
913,9
914,8
915,8
916,9
917,9
918,9
919,8
920,8
921,8
922,9
923,9
924,10
925,10
926,10
927,10
928,10
929,10
930,9
931,9
932,8
933,8
934,8
935,8
936,8
937,8
938,8
939,8
940,8
941,8
942,9
943,9
944,9
945,9
946,8
947,8
948,9
949,9
950,9
951,10
952,10
953,10
954,10
955,11
956,11
957,11
958,10
959,9
960,11
961,10
962,9
963,9
964,11
965,10
966,9
967,9
968,8
969,9
970,9
971,9
972,9
973,9
974,9
975,9
976,8
977,8
978,10
979,10
980,10
981,9
982,10
983,9
984,10
985,10
986,10
987,9
988,10
989,9
990,9
991,10
992,10
993,10
994,9
995,9
996,10
997,9
998,9
999,10
1000,10
1001,10
1002,9
1003,9
1004,11
1005,10
1006,10
1007,10
1008,10
1009,10
1010,10
1011,10
1012,10
1013,9
1014,9
1015,9
1016,9
1017,9
1018,10
1019,9
1020,11
1021,10
1022,10
1023,9
1024,9
1025,10
1026,9
1027,9
1028,9
1029,9
1030,9
1031,9
1032,10
1033,11
1034,11
1035,11
1036,11
1037,11
1038,11
1039,11
1040,10
1041,10
1042,10
1043,10
1044,11
1045,11
1046,11
1047,11
1048,11
1049,11
1050,11
1051,11
1052,11
1053,11
1054,10
1055,10
1056,10
1057,10
1058,10
1059,10
1060,10
1061,10
1062,10
1063,9
1064,8
1065,8
1066,8
1067,10
1068,10
1069,10
1070,10
1071,10
1072,10
1073,10
1074,11
1075,11
1076,11
1077,11
1078,11
1079,11
1080,11
1081,11
1082,12
1083,12
1084,12
1085,11
1086,11
1087,12
1088,12
1089,11
1090,11
1091,11
1092,11
1093,11
1094,11
1095,11
1096,11
1097,11
1098,11
1099,11
1100,11
1101,11
1102,11
1103,11
1104,11
1105,11
1106,11
1107,11
1108,11
1109,11
1110,11
1111,11
1112,11
1113,11
1114,11
1115,11
1116,11
1117,10
1118,10
1119,10
1120,10
1121,10
1122,10
1123,10
